[build] Target=cline-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 11.26   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 11.26   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 11.26   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 11.26   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 11.26   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 11.26   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 11.26   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 11.26   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 11.26   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 11.26   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 11.26   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 11.26   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 11.26   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 11.26   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 11.26   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 11.26   node-merge-stream node-micromatch node-mime node-mime-types
#8 11.26   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 11.26   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 11.26   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 11.26   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 11.26   node-object-assign node-object-inspect node-once node-optimist
#8 11.26   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 11.26   node-p-map node-parse-json node-path-dirname node-path-exists
#8 11.26   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 11.26   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 11.26   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 11.26   node-process-nextick-args node-progress node-promise-inflight
#8 11.26   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 11.26   node-quick-lru node-randombytes node-read node-read-package-json
#8 11.26   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 11.26   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 11.26   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 11.26   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 11.26   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 11.26   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 11.26   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 11.26   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 11.26   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 11.26   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 11.26   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 11.26   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 11.26   node-supports-color node-tapable node-tape node-tar node-terser
#8 11.26   node-text-table node-through node-time-stamp node-to-fast-properties
#8 11.26   node-to-regex-range node-tslib node-type-check node-typedarray
#8 11.26   node-typedarray-to-buffer node-undici
#8 11.26   node-unicode-canonical-property-names-ecmascript
#8 11.26   node-unicode-match-property-ecmascript
#8 11.26   node-unicode-match-property-value-ecmascript
#8 11.26   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 11.26   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 11.26   node-validate-npm-package-license node-validate-npm-package-name
#8 11.26   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 11.26   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 11.26   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 11.26   node-yargs node-yargs-parser nodejs npm ripgrep terser tini webpack
#8 11.47 0 upgraded, 365 newly installed, 0 to remove and 12 not upgraded.
#8 11.47 Need to get 30.5 MB of archives.
#8 11.47 After this operation, 177 MB of additional disk space will be used.
#8 11.47 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.6 [4229 kB]
#8 12.49 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 bash-completion all 1:2.11-8 [180 kB]
#8 12.50 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#8 12.51 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 nano amd64 7.2-2ubuntu0.1 [282 kB]
#8 12.54 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fast-deep-equal all 3.1.3-3 [5844 B]
#8 12.54 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-schema-traverse all 1.0.0-3 [6338 B]
#8 12.54 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsonify all 0.0.1-1 [6724 B]
#8 12.54 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-stable-stringify all 1.0.2+repack1+~cs1.0.34-2 [7270 B]
#8 12.54 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-punycode all 2.2.3-2 [10.0 kB]
#8 12.54 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-uri-js all 4.4.0+dfsg-8 [52.5 kB]
#8 12.58 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libcares2 amd64 1.27.0-1.0ubuntu1 [73.7 kB]
#8 12.66 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
#8 12.66 Get:13 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
#8 12.68 Get:14 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
#8 12.68 Get:15 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
#8 12.68 Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
#8 12.71 Get:17 http://archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
#8 13.88 Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
#8 13.92 Get:19 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ajv all 8.12.0~ds+~2.1.1-4 [185 kB]
#8 13.93 Get:20 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-inherits all 2.0.4-6 [3412 B]
#8 13.94 Get:21 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-inherits all 2.0.4-6 [3004 B]
#8 13.94 Get:22 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-util-is all 1.0.3-1 [4066 B]
#8 13.94 Get:23 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.8 kB]
#8 13.94 Get:24 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-string-decoder all 1.3.0-6 [7044 B]
#8 13.94 Get:25 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-process-nextick-args all 2.0.1-3 [3804 B]
#8 13.94 Get:26 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-util-deprecate all 1.0.2-3 [4202 B]
#8 13.97 Get:27 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isarray all 2.0.5-4 [4024 B]
#8 14.03 Get:28 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-readable-stream all 3.6.0+~cs3.0.0-4build1 [32.4 kB]
#8 14.03 Get:29 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-typedarray all 0.0.7-1 [9584 B]
#8 14.04 Get:30 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-concat-stream all 2.0.0+~2.0.0-2 [6424 B]
#8 14.04 Get:31 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ms all 2.1.3+~cs0.7.31-3 [5738 B]
#8 14.04 Get:32 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-debug all 4.3.4+~cs4.1.7-1 [17.7 kB]
#8 14.04 Get:33 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esutils all 2.0.3+~2.0.0-1 [13.0 kB]
#8 14.04 Get:34 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-doctrine all 3.0.0-4 [18.3 kB]
#8 14.04 Get:35 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [14.4 kB]
#8 14.06 Get:36 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.9 kB]
#8 14.16 Get:37 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-object-assign all 4.1.1-7 [4686 B]
#8 14.16 Get:38 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esrecurse all 4.3.0-2 [6136 B]
#8 14.16 Get:39 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [31.5 kB]
#8 14.17 Get:40 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-espree all 9.4.1~dfsg-2 [21.0 kB]
#8 14.17 Get:41 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esquery all 1.4.2~ds-1 [26.0 kB]
#8 14.17 Get:42 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-utils all 3.0.0-3 [15.8 kB]
#8 14.17 Get:43 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-flatted all 3.2.7~ds-1 [10.0 kB]
#8 14.17 Get:44 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs.realpath all 1.0.0-3 [6176 B]
#8 14.17 Get:45 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wrappy all 1.0.2-3 [3732 B]
#8 14.25 Get:46 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-once all 1.4.1-1 [4664 B]
#8 14.26 Get:47 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-inflight all 1.0.6-2 [3940 B]
#8 14.26 Get:48 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-balanced-match all 2.0.0-1 [4910 B]
#8 14.27 Get:49 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-brace-expansion all 2.0.1+~1.1.0-1 [8072 B]
#8 14.27 Get:50 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minimatch all 9.0.3-4build5 [51.1 kB]
#8 14.27 Get:51 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-glob all 8.1.0+~cs8.5.15-1 [137 kB]
#8 14.34 Get:52 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-rimraf all 3.0.2-2 [10.4 kB]
#8 14.34 Get:53 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [16.0 kB]
#8 14.34 Get:54 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-flat-cache all 3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [9050 B]
#8 14.34 Get:55 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-file-entry-cache all 6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [12.2 kB]
#8 14.42 Get:56 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.3 kB]
#8 14.43 Get:57 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-extglob all 2.1.1-5 [4624 B]
#8 14.43 Get:58 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-glob all 4.0.3-2 [6706 B]
#8 14.43 Get:59 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-dirname all 1.0.2-2 [4326 B]
#8 14.43 Get:60 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-glob-parent all 6.0.2+~5.1.1-2 [7050 B]
#8 14.51 Get:61 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-globals all 13.23.0-1 [11.7 kB]
#8 14.51 Get:62 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7332 B]
#8 14.51 Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8504 B]
#8 14.51 Get:64 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ignore all 5.2.1-1 [24.2 kB]
#8 14.52 Get:65 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-prelude-ls all 1.2.1+dfsg-3 [9812 B]
#8 14.60 Get:66 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-type-check all 0.4.0+dfsg-3 [9318 B]
#8 14.60 Get:67 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-levn all 0.4.1+dfsg-2 [10.3 kB]
#8 14.61 Get:68 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [469 kB]
#8 14.65 Get:69 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-memfs all 3.4.12+~cs1.0.3-1 [41.0 kB]
#8 14.65 Get:70 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mkdirp all 1.0.4+~1.0.2-4 [11.3 kB]
#8 14.70 Get:71 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-deep-is all 0.1.4-1 [5158 B]
#8 14.71 Get:72 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fast-levenshtein all 2.0.6+ds-3 [6084 B]
#8 14.71 Get:73 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.1 kB]
#8 14.71 Get:74 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-progress all 2.0.3-2 [6704 B]
#8 14.71 Get:75 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-regenerate all 1.4.2-3 [14.7 kB]
#8 14.79 Get:76 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerate all 1.4.2-3 [2340 B]
#8 14.79 Get:77 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerate-unicode-properties all 10.1.0+ds-1 [54.7 kB]
#8 14.80 Get:78 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regexpp all 3.2.0-5 [27.8 kB]
#8 14.80 Get:79 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yallist all 4.0.0+~4.0.1-1 [8322 B]
#8 14.80 Get:80 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lru-cache all 7.14.1-1 [23.9 kB]
#8 14.88 Get:81 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-semver all 7.5.4+~7.5.0-2 [44.3 kB]
#8 14.88 Get:82 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-json-comments all 4.0.0-4 [5656 B]
#8 14.88 Get:83 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-schema all 0.4.0+~7.0.11-1 [13.4 kB]
#8 14.88 Get:84 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-v8-compile-cache all 2.4.0-2 [7686 B]
#8 14.88 Get:85 http://archive.ubuntu.com/ubuntu noble/universe amd64 eslint all 6.4.0~dfsg+~6.1.9-11build3 [354 kB]
#8 14.96 Get:86 http://archive.ubuntu.com/ubuntu noble/universe amd64 gyp all 0.1+20220404git9ecf45e-2 [238 kB]
#8 14.99 Get:87 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-neo-async all 2.6.2+~cs3.0.0-3 [42.9 kB]
#8 14.99 Get:88 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-arrify all 2.0.1-3 [3688 B]
#8 14.99 Get:89 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-plain-obj all 3.0.0-2 [3994 B]
#8 14.99 Get:90 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-buffer all 2.0.5-2 [4128 B]
#8 15.05 Get:91 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-kind-of all 6.0.3+dfsg-2 [8628 B]
#8 15.05 Get:92 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minimist all 1.2.8+~cs5.3.5-1 [10.2 kB]
#8 15.05 Get:93 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wordwrap all 1.0.0-4 [4644 B]
#8 15.06 Get:94 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-optimist all 0.6.1+~0.0.30-2 [13.8 kB]
#8 15.06 Get:95 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [27.1 kB]
#8 15.14 Get:96 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [42.8 kB]
#8 15.15 Get:97 http://archive.ubuntu.com/ubuntu noble/universe amd64 handlebars all 3:4.7.7+~4.1.0-1 [211 kB]
#8 15.17 Get:98 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-async all 0.8.0-6 [24.1 kB]
#8 15.17 Get:99 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-events all 3.3.0+~3.0.0-3 [9762 B]
#8 15.17 Get:100 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-is-typedarray all 1.0.0-4 [3804 B]
#8 15.24 Get:101 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [39.3 kB]
#8 15.42 Get:102 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#8 15.51 Get:103 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4658 B]
#8 15.52 Get:104 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [176 kB]
#8 15.83 Get:105 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-function-bind all 1.1.2+~cs2.1.14-1 [20.3 kB]
#8 15.84 Get:106 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [11.4 kB]
#8 15.84 Get:107 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es-abstract all 1.20.4+~cs26.27.47-1 [139 kB]
#8 15.90 Get:108 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve all 1.22.8+~cs5.34.15-2 [23.3 kB]
#8 15.92 Get:109 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-define-properties all 1.2.1+~cs2.2.3-1 [7472 B]
#8 15.93 Get:110 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [14.1 kB]
#8 15.93 Get:111 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isobject all 4.0.0-2 [5374 B]
#8 15.93 Get:112 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-descriptor all 3.0.0-2 [5606 B]
#8 15.94 Get:113 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-define-property all 2.0.2+really+2.0.2-3 [5846 B]
#8 15.94 Get:114 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-defined all 1.0.1+~1.0.0-1 [5276 B]
#8 16.01 Get:115 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-abbrev all 1.1.1+~1.1.2-1 [5784 B]
#8 16.01 Get:116 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-archy all 1.0.0-6 [4588 B]
#8 16.01 Get:117 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-async all 0.8.0-6 [2614 B]
#8 16.10 Get:118 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8332 B]
#8 16.10 Get:119 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-decamelize all 4.0.0-2 [4016 B]
#8 16.10 Get:120 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es6-error all 4.1.1-5 [5802 B]
#8 16.10 Get:121 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#8 16.11 Get:122 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.5 kB]
#8 16.12 Get:123 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-commondir all 1.0.1+~1.0.0-1 [4400 B]
#8 16.12 Get:124 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-number all 7.0.0-4 [5894 B]
#8 16.19 Get:125 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-repeat-string all 1.6.1+repack-1 [5660 B]
#8 16.19 Get:126 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-to-regex-range all 5.0.1-4 [10.7 kB]
#8 16.20 Get:127 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fill-range all 7.0.1+~7.0.0-1 [9098 B]
#8 16.28 Get:128 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-braces all 3.0.2+~3.0.1-1 [19.4 kB]
#8 16.28 Get:129 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6718 B]
#8 16.28 Get:130 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [31.3 kB]
#8 16.29 Get:131 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-micromatch all 4.0.5+~4.0.2-1 [23.5 kB]
#8 16.29 Get:132 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pify all 5.0.0+~cs5.0.1-1 [7148 B]
#8 16.29 Get:133 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-type all 4.0.0-3 [3934 B]
#8 16.30 Get:134 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.7 kB]
#8 16.36 Get:135 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-slash all 4.0.0-3 [4326 B]
#8 16.37 Get:136 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-globby all 13.1.3+~cs16.25.40-2 [41.4 kB]
#8 16.37 Get:137 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-graceful-fs all 4.2.10-1 [14.0 kB]
#8 16.45 Get:138 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-path-cwd all 2.2.0-2 [3650 B]
#8 16.45 Get:139 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5098 B]
#8 16.45 Get:140 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-path-inside all 3.0.3-2 [3982 B]
#8 16.45 Get:141 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-escape-string-regexp all 4.0.0-2 [4328 B]
#8 16.45 Get:142 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-indent-string all 4.0.0-2 [4122 B]
#8 16.46 Get:143 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-1 [8058 B]
#8 16.46 Get:144 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-del all 7.0.0-5 [6928 B]
#8 16.54 Get:145 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-make-dir all 3.1.0-3 [6096 B]
#8 16.54 Get:146 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7722 B]
#8 16.54 Get:147 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-locate all 6.0.0-12 [5340 B]
#8 16.62 Get:148 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-locate-path all 7.1.1-2 [5448 B]
#8 16.63 Get:149 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-exists all 5.0.0-8 [4602 B]
#8 16.63 Get:150 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-find-up all 6.3.0-7 [9340 B]
#8 16.63 Get:151 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pkg-dir all 5.0.0-2 [4270 B]
#8 16.63 Get:152 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6210 B]
#8 16.63 Get:153 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-signal-exit all 4.1.0-6 [14.1 kB]
#8 16.63 Get:154 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-foreground-child all 3.1.1-2 [12.4 kB]
#8 16.71 Get:155 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-stream all 3.0.0-4 [5106 B]
#8 16.71 Get:156 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5980 B]
#8 16.71 Get:157 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [62.4 kB]
#8 16.80 Get:158 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [3916 B]
#8 16.80 Get:159 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-argparse all 2.0.1-2 [33.2 kB]
#8 16.80 Get:160 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [61.9 kB]
#8 16.82 Get:161 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-nopt all 5.0.0-4 [10.9 kB]
#8 16.82 Get:162 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6402 B]
#8 16.82 Get:163 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-regex all 3.0.0-2 [3504 B]
#8 16.82 Get:164 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-command all 2.0.0-1 [3456 B]
#8 16.88 Get:165 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-bom all 4.0.0-2 [4158 B]
#8 16.89 Get:166 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-flag all 4.0.0-3 [4268 B]
#8 16.89 Get:167 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-supports-color all 8.1.1+~8.1.1-1 [7048 B]
#8 16.97 Get:168 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-util all 0.12.5+~1.0.10-1 [3760 B]
#8 16.97 Get:169 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.2 kB]
#8 16.98 Get:170 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8860 B]
#8 16.98 Get:171 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.9 kB]
#8 16.98 Get:172 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-6build1 [43.2 kB]
#8 16.99 Get:173 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [28.4 kB]
