[build] Target=codex-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 13.18 Get:61 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-globals all 13.23.0-1 [11.7 kB]
#8 13.19 Get:62 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7332 B]
#8 13.27 Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8504 B]
#8 13.27 Get:64 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ignore all 5.2.1-1 [24.2 kB]
#8 13.27 Get:65 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-prelude-ls all 1.2.1+dfsg-3 [9812 B]
#8 13.27 Get:66 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-type-check all 0.4.0+dfsg-3 [9318 B]
#8 13.36 Get:67 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-levn all 0.4.1+dfsg-2 [10.3 kB]
#8 13.36 Get:68 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [469 kB]
#8 13.41 Get:69 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-memfs all 3.4.12+~cs1.0.3-1 [41.0 kB]
#8 13.42 Get:70 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mkdirp all 1.0.4+~1.0.2-4 [11.3 kB]
#8 13.42 Get:71 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-deep-is all 0.1.4-1 [5158 B]
#8 13.42 Get:72 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fast-levenshtein all 2.0.6+ds-3 [6084 B]
#8 13.44 Get:73 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.1 kB]
#8 13.44 Get:74 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-progress all 2.0.3-2 [6704 B]
#8 13.45 Get:75 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-regenerate all 1.4.2-3 [14.7 kB]
#8 13.45 Get:76 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerate all 1.4.2-3 [2340 B]
#8 13.53 Get:77 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerate-unicode-properties all 10.1.0+ds-1 [54.7 kB]
#8 13.54 Get:78 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regexpp all 3.2.0-5 [27.8 kB]
#8 13.55 Get:79 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yallist all 4.0.0+~4.0.1-1 [8322 B]
#8 13.55 Get:80 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lru-cache all 7.14.1-1 [23.9 kB]
#8 13.55 Get:81 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-semver all 7.5.4+~7.5.0-2 [44.3 kB]
#8 13.55 Get:82 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-json-comments all 4.0.0-4 [5656 B]
#8 13.62 Get:83 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-schema all 0.4.0+~7.0.11-1 [13.4 kB]
#8 13.62 Get:84 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-v8-compile-cache all 2.4.0-2 [7686 B]
#8 13.62 Get:85 http://archive.ubuntu.com/ubuntu noble/universe amd64 eslint all 6.4.0~dfsg+~6.1.9-11build3 [354 kB]
#8 13.67 Get:86 http://archive.ubuntu.com/ubuntu noble/universe amd64 gyp all 0.1+20220404git9ecf45e-2 [238 kB]
#8 13.71 Get:87 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-neo-async all 2.6.2+~cs3.0.0-3 [42.9 kB]
#8 13.71 Get:88 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-arrify all 2.0.1-3 [3688 B]
#8 13.71 Get:89 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-plain-obj all 3.0.0-2 [3994 B]
#8 13.71 Get:90 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-buffer all 2.0.5-2 [4128 B]
#8 13.71 Get:91 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-kind-of all 6.0.3+dfsg-2 [8628 B]
#8 13.71 Get:92 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minimist all 1.2.8+~cs5.3.5-1 [10.2 kB]
#8 13.79 Get:93 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wordwrap all 1.0.0-4 [4644 B]
#8 13.79 Get:94 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-optimist all 0.6.1+~0.0.30-2 [13.8 kB]
#8 13.80 Get:95 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [27.1 kB]
#8 13.80 Get:96 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [42.8 kB]
#8 13.89 Get:97 http://archive.ubuntu.com/ubuntu noble/universe amd64 handlebars all 3:4.7.7+~4.1.0-1 [211 kB]
#8 13.91 Get:98 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-async all 0.8.0-6 [24.1 kB]
#8 13.92 Get:99 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-events all 3.3.0+~3.0.0-3 [9762 B]
#8 13.92 Get:100 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-is-typedarray all 1.0.0-4 [3804 B]
#8 13.92 Get:101 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [39.3 kB]
#8 14.10 Get:102 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#8 14.19 Get:103 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4658 B]
#8 14.19 Get:104 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [176 kB]
#8 14.47 Get:105 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-function-bind all 1.1.2+~cs2.1.14-1 [20.3 kB]
#8 14.48 Get:106 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [11.4 kB]
#8 14.49 Get:107 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es-abstract all 1.20.4+~cs26.27.47-1 [139 kB]
#8 14.55 Get:108 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve all 1.22.8+~cs5.34.15-2 [23.3 kB]
#8 14.56 Get:109 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-define-properties all 1.2.1+~cs2.2.3-1 [7472 B]
#8 14.56 Get:110 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [14.1 kB]
#8 14.56 Get:111 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isobject all 4.0.0-2 [5374 B]
#8 14.56 Get:112 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-descriptor all 3.0.0-2 [5606 B]
#8 14.57 Get:113 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-define-property all 2.0.2+really+2.0.2-3 [5846 B]
#8 14.57 Get:114 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-defined all 1.0.1+~1.0.0-1 [5276 B]
#8 14.64 Get:115 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-abbrev all 1.1.1+~1.1.2-1 [5784 B]
#8 14.65 Get:116 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-archy all 1.0.0-6 [4588 B]
#8 14.65 Get:117 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-async all 0.8.0-6 [2614 B]
#8 14.65 Get:118 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8332 B]
#8 14.73 Get:119 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-decamelize all 4.0.0-2 [4016 B]
#8 14.73 Get:120 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es6-error all 4.1.1-5 [5802 B]
#8 14.73 Get:121 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#8 14.74 Get:122 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.5 kB]
#8 14.75 Get:123 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-commondir all 1.0.1+~1.0.0-1 [4400 B]
#8 14.75 Get:124 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-number all 7.0.0-4 [5894 B]
#8 14.82 Get:125 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-repeat-string all 1.6.1+repack-1 [5660 B]
#8 14.82 Get:126 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-to-regex-range all 5.0.1-4 [10.7 kB]
#8 14.82 Get:127 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fill-range all 7.0.1+~7.0.0-1 [9098 B]
#8 14.83 Get:128 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-braces all 3.0.2+~3.0.1-1 [19.4 kB]
#8 14.91 Get:129 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6718 B]
#8 14.91 Get:130 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [31.3 kB]
#8 14.91 Get:131 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-micromatch all 4.0.5+~4.0.2-1 [23.5 kB]
#8 14.92 Get:132 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pify all 5.0.0+~cs5.0.1-1 [7148 B]
#8 14.92 Get:133 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-type all 4.0.0-3 [3934 B]
#8 14.92 Get:134 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.7 kB]
#8 14.99 Get:135 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-slash all 4.0.0-3 [4326 B]
#8 14.99 Get:136 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-globby all 13.1.3+~cs16.25.40-2 [41.4 kB]
#8 15.00 Get:137 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-graceful-fs all 4.2.10-1 [14.0 kB]
#8 15.00 Get:138 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-path-cwd all 2.2.0-2 [3650 B]
#8 15.08 Get:139 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5098 B]
#8 15.08 Get:140 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-path-inside all 3.0.3-2 [3982 B]
#8 15.08 Get:141 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-escape-string-regexp all 4.0.0-2 [4328 B]
#8 15.08 Get:142 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-indent-string all 4.0.0-2 [4122 B]
#8 15.08 Get:143 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-1 [8058 B]
#8 15.08 Get:144 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-del all 7.0.0-5 [6928 B]
#8 15.17 Get:145 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-make-dir all 3.1.0-3 [6096 B]
#8 15.17 Get:146 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7722 B]
#8 15.17 Get:147 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-locate all 6.0.0-12 [5340 B]
#8 15.17 Get:148 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-locate-path all 7.1.1-2 [5448 B]
#8 15.26 Get:149 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-exists all 5.0.0-8 [4602 B]
#8 15.26 Get:150 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-find-up all 6.3.0-7 [9340 B]
#8 15.26 Get:151 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pkg-dir all 5.0.0-2 [4270 B]
#8 15.26 Get:152 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6210 B]
#8 15.26 Get:153 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-signal-exit all 4.1.0-6 [14.1 kB]
#8 15.26 Get:154 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-foreground-child all 3.1.1-2 [12.4 kB]
#8 15.34 Get:155 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-stream all 3.0.0-4 [5106 B]
#8 15.34 Get:156 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5980 B]
#8 15.35 Get:157 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [62.4 kB]
#8 15.35 Get:158 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [3916 B]
#8 15.43 Get:159 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-argparse all 2.0.1-2 [33.2 kB]
#8 15.44 Get:160 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [61.9 kB]
#8 15.45 Get:161 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-nopt all 5.0.0-4 [10.9 kB]
#8 15.45 Get:162 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6402 B]
#8 15.45 Get:163 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-regex all 3.0.0-2 [3504 B]
#8 15.45 Get:164 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-command all 2.0.0-1 [3456 B]
#8 15.52 Get:165 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-bom all 4.0.0-2 [4158 B]
#8 15.52 Get:166 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-flag all 4.0.0-3 [4268 B]
#8 15.52 Get:167 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-supports-color all 8.1.1+~8.1.1-1 [7048 B]
#8 15.52 Get:168 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-util all 0.12.5+~1.0.10-1 [3760 B]
#8 15.61 Get:169 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.2 kB]
#8 15.61 Get:170 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8860 B]
#8 15.62 Get:171 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.9 kB]
#8 15.62 Get:172 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-6build1 [43.2 kB]
#8 15.62 Get:173 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [28.4 kB]
#8 15.63 Get:174 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.2 kB]
#8 15.70 Get:175 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-caniuse-lite all 1.0.30001571+dfsg+~1.0.5-1 [348 kB]
#8 15.76 Get:176 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-electron-to-chromium all 1.4.616-1 [39.6 kB]
#8 15.76 Get:177 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-picocolors all 1.0.0-4 [6176 B]
#8 15.76 Get:178 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-browserslist all 4.22.1+~cs6.1.28-1 [72.9 kB]
#8 15.79 Get:179 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js-compat all 3.33.2-1build2 [39.1 kB]
#8 15.80 Get:180 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [30.2 kB]
#8 15.80 Get:181 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [4366 B]
#8 15.80 Get:182 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-color-name all 1.1.4+~1.1.1-2 [6076 B]
#8 15.80 Get:183 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [12.8 kB]
#8 15.80 Get:184 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-styles all 6.2.1-2 [8768 B]
#8 15.88 Get:185 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chalk all 5.3.0-1build1 [18.8 kB]
#8 15.88 Get:186 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-for-in all 1.0.2-4 [4856 B]
#8 15.88 Get:187 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-for-own all 1.0.0-3 [4708 B]
#8 15.88 Get:188 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-plain-object all 5.0.0-7 [6338 B]
#8 15.97 Get:189 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-extendable all 1.0.1-3 [5258 B]
#8 15.97 Get:190 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6822 B]
#8 15.97 Get:191 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-commander all 9.4.1-1 [50.6 kB]
#8 15.97 Get:192 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js all 3.33.2-1build2 [270 kB]
#8 16.00 Get:193 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js-pure all 3.33.2-1build2 [250 kB]
#8 16.02 Get:194 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4552 B]
#8 16.06 Get:195 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-tokens all 8.0.0-2 [12.1 kB]
#8 16.06 Get:196 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsesc all 3.0.2+~3.0.1-1 [18.0 kB]
#8 16.06 Get:197 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json5 all 2.2.3+dfsg-1build1 [21.9 kB]
#8 16.07 Get:198 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-quick-lru all 6.1.1-4 [8190 B]
#8 16.15 Get:199 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [25.5 kB]
#8 16.15 Get:200 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regjsgen all 0.7.1+ds-1 [7048 B]
#8 16.15 Get:201 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regjsparser all 0.9.1+ds-2 [21.6 kB]
#8 16.15 Get:202 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4558 B]
#8 16.36 Get:203 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5316 B]
#8 16.46 Get:204 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4420 B]
#8 16.46 Get:205 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7486 B]
#8 16.47 Get:206 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regexpu-core all 5.2.2-3 [15.5 kB]
#8 16.56 Get:207 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-map-support all 0.5.21+ds+~0.5.4-1 [14.2 kB]
#8 16.59 Get:208 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-to-fast-properties all 3.0.1-3 [4334 B]
#8 16.60 Get:209 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-v8flags all 3.2.0+~3.1.1-1 [7766 B]
#8 16.62 Get:210 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-6build1 [627 kB]
#8 16.96 Get:211 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-arrayish all 0.3.2-3 [3970 B]
#8 16.96 Get:212 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-error-ex all 1.3.2-4 [5708 B]
#8 16.96 Get:213 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-2 [7384 B]
#8 16.96 Get:214 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-parse-json all 5.2.0+~cs5.1.7-1 [7516 B]
#8 16.96 Get:215 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-hosted-git-info all 6.1.1-2 [9904 B]
#8 16.97 Get:216 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-license-ids all 3.0.12-1 [6488 B]
#8 16.97 Get:217 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-exceptions all 2.3.0-2 [3978 B]
#8 16.97 Get:218 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7658 B]
#8 16.97 Get:219 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-correct all 3.1.1-2 [5476 B]
#8 17.05 Get:220 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-validate-npm-package-license all 3.0.4-2 [4252 B]
#8 17.06 Get:221 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.1 kB]
#8 17.06 Get:222 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read-pkg all 5.2.0-2 [24.5 kB]
#8 17.07 Get:223 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-uuid all 8.3.2+~8.3.3-4 [36.0 kB]
#8 17.07 Get:224 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isexe all 2.0.0+~2.0.1-5 [6078 B]
#8 17.07 Get:225 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-which all 2.0.2+~cs1.3.2-3 [7154 B]
#8 17.07 Get:226 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-typedarray all 1.0.0-4 [2072 B]
#8 17.07 Get:227 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-typedarray-to-buffer all 4.0.0-2 [2242 B]
#8 17.07 Get:228 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-write-file-atomic all 4.0.2+~4.0.0-2 [8750 B]
#8 17.14 Get:229 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [9044 B]
#8 17.17 Get:230 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-regex all 5.0.1-1 [4984 B]
#8 17.17 Get:231 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-ansi all 6.0.1-2 [4128 B]
#8 17.17 Get:232 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-clone all 2.1.2+~2.1.2-1 [9340 B]
#8 17.17 Get:233 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-defaults all 1.0.4+~1.0.3-1 [4394 B]
#8 17.17 Get:234 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wcwidth.js all 1.0.2-2 [7204 B]
#8 17.17 Get:235 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-string-width all 4.2.3+~cs13.2.3-1 [11.4 kB]
#8 17.17 Get:236 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [12.2 kB]
#8 17.17 Get:237 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cliui all 7.0.4+repack+~cs3.1.0-4 [10.8 kB]
#8 17.23 Get:238 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5774 B]
#8 17.27 Get:239 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-require-directory all 2.1.1+~2.1.2-1 [7190 B]
#8 17.27 Get:240 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-y18n all 5.0.8+~5.0.0-3 [9390 B]
#8 17.27 Get:241 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-camelcase all 7.0.0-3 [6104 B]
#8 17.27 Get:242 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [23.6 kB]
#8 17.28 Get:243 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yargs all 16.2.0+~16.0.4-7 [123 kB]
#8 17.29 Get:244 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-istanbul all 0.4.5+repack10+~cs98.25.59-2 [211 kB]
#8 17.34 Get:245 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-through all 2.3.8+~cs0.0.30-1 [5496 B]
#8 17.35 Get:246 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resumer all 0.0.0-6 [4054 B]
#8 17.35 Get:247 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tape all 5.6.1+~cs8.20.19-1 [31.3 kB]
#8 17.42 Get:248 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-deep-equal all 2.2.3+~cs43.15.94-1 [39.6 kB]
#8 17.43 Get:249 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-util all 0.12.5+~1.0.10-1 [15.4 kB]
#8 17.43 Get:250 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
#8 17.46 Get:251 http://archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
#8 17.51 Get:252 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-agent-base all 7.1.0~0~2023071921-5 [9738 B]
#8 17.51 Get:253 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ajv-keywords all 5.1.0-4 [33.1 kB]
#8 17.52 Get:254 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [9070 B]
#8 17.53 Get:255 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-aproba all 2.0.0-3 [5698 B]
#8 17.53 Get:256 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-delegates all 1.0.0-3 [4280 B]
#8 17.53 Get:257 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [9066 B]
#8 17.61 Get:258 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-async-each all 1.0.3-3 [4174 B]
#8 17.61 Get:259 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.3 kB]
#8 17.62 Get:260 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7236 B]
#8 17.62 Get:261 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-binary-extensions all 2.2.0-2 [4488 B]
#8 17.62 Get:262 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-builtins all 5.0.1-1 [4082 B]
